============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\krisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: Z:\ForgeCollection\ForgeGuard
plugins: anyio-4.9.0, langsmith-0.4.6, asyncio-1.3.0
tests/test_version_db.py::TestCheckVersionCurrency::test_known_outdated_version PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_eol_version PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_unknown_package PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_none_version PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_alias_resolution PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_react_current PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_react_eol PASSED [ 95%]
tests/test_version_db.py::TestCheckVersionCurrency::test_node_eol PASSED [ 96%]
tests/test_version_db.py::TestCheckAllDependencies::test_empty_inputs PASSED [ 96%]
tests/test_version_db.py::TestCheckAllDependencies::test_none_inputs PASSED [ 96%]
tests/test_version_db.py::TestCheckAllDependencies::test_python_deps_only PASSED [ 96%]
tests/test_version_db.py::TestCheckAllDependencies::test_mixed_deps PASSED [ 96%]
tests/test_version_db.py::TestCheckAllDependencies::test_sort_order PASSED [ 96%]
tests/test_version_db.py::TestCheckAllDependencies::test_unknown_packages PASSED [ 96%]
tests/test_version_db.py::TestGetAllVersionInfo::test_returns_dict PASSED [ 97%]
tests/test_version_db.py::TestGetAllVersionInfo::test_all_entries_have_latest PASSED [ 97%]
tests/test_version_db.py::TestGetAllVersionInfo::test_registry_not_empty PASSED [ 97%]
tests/test_webhook_router.py::test_webhook_accepts_valid_push PASSED     [ 97%]
tests/test_webhook_router.py::test_webhook_rejects_invalid_signature PASSED [ 97%]
tests/test_webhook_router.py::test_webhook_ignores_non_push_events PASSED [ 97%]
tests/test_webhook_router.py::test_list_audits PASSED                    [ 97%]
tests/test_webhook_router.py::test_list_audits_requires_auth PASSED      [ 97%]
tests/test_webhook_router.py::test_audit_detail_not_found PASSED         [ 98%]
tests/test_webhooks.py::test_valid_signature PASSED                      [ 98%]
tests/test_webhooks.py::test_invalid_signature PASSED                    [ 98%]
tests/test_webhooks.py::test_missing_prefix PASSED                       [ 98%]
tests/test_webhooks.py::test_wrong_secret PASSED                         [ 98%]
tests/test_ws_manager.py::test_connect_and_send PASSED                   [ 98%]
tests/test_ws_manager.py::test_disconnect_removes_socket PASSED          [ 98%]
tests/test_ws_manager.py::test_multiple_connections PASSED               [ 99%]
tests/test_ws_manager.py::test_send_to_nonexistent_user PASSED           [ 99%]
tests/test_ws_manager.py::test_broadcast_audit_update PASSED             [ 99%]
tests/test_ws_manager.py::test_dead_socket_ignored PASSED                [ 99%]
tests/test_ws_router.py::test_ws_rejects_missing_token PASSED            [ 99%]
tests/test_ws_router.py::test_ws_rejects_invalid_token PASSED            [ 99%]
tests/test_ws_router.py::test_ws_accepts_valid_token PASSED              [ 99%]
tests/test_ws_router.py::test_ws_connects_and_disconnects PASSED         [100%]

================================== FAILURES ===================================
________________________ test_cors_allows_valid_origin ________________________
tests\test_hardening.py:179: in test_cors_allows_valid_origin
    assert resp.status_code == 200
E   assert 400 == 200
E    +  where 400 = <Response [400 Bad Request]>.status_code
============================== warnings summary ===============================
C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\site-packages\starlette\formparsers.py:12
  C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\site-packages\starlette\formparsers.py:12: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\site-packages\httpx\_client.py:690: 8 warnings
tests/test_audit_runner.py: 2 warnings
tests/test_builds_router.py: 39 warnings
tests/test_cost_gate.py: 6 warnings
tests/test_ws_router.py: 4 warnings
  C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\site-packages\httpx\_client.py:690: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=WSGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

tests/test_build_service.py::test_cancel_build_no_active
  C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:2188: RuntimeWarning: coroutine '_run_build' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_build_service.py::test_fail_build
  C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:2188: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_git_client.py::test_commit
  Z:\ForgeCollection\ForgeGuard\app\clients\git_client.py:104: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    if not status.strip():
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_scout_service.py::test_start_scout_run_wrong_user
  C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:2188: RuntimeWarning: coroutine '_execute_scout' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_upgrade_service.py::TestGetRenovationPlan::test_returns_plan_when_exists
  C:\Users\krisd\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py:2188: RuntimeWarning: coroutine '_execute_deep_scan' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/test_hardening.py::test_cors_allows_valid_origin - assert 400 ==...
================= 1 failed, 736 passed, 65 warnings in 23.52s =================
